"Target","year","sum_count"
"ACTIVE RHEUMATIC FEVER","Doc|1968",22
"ACTIVE RHEUMATIC FEVER","Doc|1969",22
"ACTIVE RHEUMATIC FEVER","Doc|1970",22
"ACTIVE RHEUMATIC FEVER","Doc|1971",22
"ACTIVE RHEUMATIC FEVER","Doc|1972",22
"ACTIVE RHEUMATIC FEVER","Doc|1973",22
"ACTIVE RHEUMATIC FEVER","Doc|1974",22
"ACTIVE RHEUMATIC FEVER","Doc|1975",22
"ACTIVE RHEUMATIC FEVER","Doc|1976",22
"ACTIVE RHEUMATIC FEVER","Doc|1977",22
"ACTIVE RHEUMATIC FEVER","Doc|1978",23
"ACTIVE RHEUMATIC FEVER","Doc|1979",23
"ACTIVE RHEUMATIC FEVER","Doc|1980",24
"ACTIVE RHEUMATIC FEVER","Doc|1981",24
"ACTIVE RHEUMATIC FEVER","Doc|1982",24
"ACTIVE RHEUMATIC FEVER","Doc|1983",26
"ACTIVE RHEUMATIC FEVER","Doc|1984",26
"ACTIVE RHEUMATIC FEVER","Doc|1985",26
"ACTIVE RHEUMATIC FEVER","Doc|1986",26
"ACTIVE RHEUMATIC FEVER","Doc|1987",26
"ACTIVE RHEUMATIC FEVER","Doc|1988",26
"ACTIVE RHEUMATIC FEVER","Doc|1989",26
"ACTIVE RHEUMATIC FEVER","Doc|1990",26
"ACTIVE RHEUMATIC FEVER","Doc|1991",26
"ACTIVE RHEUMATIC FEVER","Doc|1992",26
"ACTIVE RHEUMATIC FEVER","Doc|1993",26
"ACTIVE RHEUMATIC FEVER","Doc|1994",26
"ACTIVE RHEUMATIC FEVER","Doc|1995",27
"ACTIVE RHEUMATIC FEVER","Doc|1996",27
"ACTIVE RHEUMATIC FEVER","Doc|1997",27
"ACTIVE RHEUMATIC FEVER","Doc|1998",27
"ACTIVE RHEUMATIC FEVER","Doc|1999",27
"ACTIVE RHEUMATIC FEVER","Doc|2000",31
"ACTIVE RHEUMATIC FEVER","Doc|2001",27
"ACTIVE RHEUMATIC FEVER","Doc|2002",29
"ACTIVE RHEUMATIC FEVER","Doc|2003",29
"ACTIVE RHEUMATIC FEVER","Doc|2004",36
